date.time,temp,lux
21.06.2022 05:00,8.79,26.00
21.06.2022 06:00,16.86,2776.00
21.06.2022 07:00,18.87,2783.00
21.06.2022 08:00,19.6,2784.00
21.06.2022 09:00,19.86,2788.00
21.06.2022 10:00,20.46,2799.00
21.06.2022 11:00,20.29,2790.00
21.06.2022 12:00,20.16,2784.00
21.06.2022 13:00,20.42,2790.00
21.06.2022 14:00,20.46,2788.00
21.06.2022 15:00,20.33,2789.00
21.06.2022 16:00,20.37,2788.00
21.06.2022 17:00,20.63,2790.00
21.06.2022 18:00,20.55,2790.00
21.06.2022 19:00,20.55,2793.00
21.06.2022 20:00,20.72,2798.00
21.06.2022 21:00,20.42,2371.00
21.06.2022 22:00,10.46,0.00
21.06.2022 23:00,9.82,0.00
22.06.2022 00:00,9.74,0.00
22.06.2022 01:00,9.26,0.00
22.06.2022 02:00,9.26,0.00
22.06.2022 03:00,9.05,0.00
22.06.2022 04:00,8.66,0.00
22.06.2022 05:00,8.88,26.00
22.06.2022 06:00,17.2,2801.00
22.06.2022 07:00,19.3,2799.00
22.06.2022 08:00,19.6,2790.00
22.06.2022 09:00,20.12,2793.00
22.06.2022 10:00,20.63,2807.00
22.06.2022 11:00,20.55,2799.00
22.06.2022 12:00,20.37,2796.00
22.06.2022 13:00,20.68,2796.00
22.06.2022 14:00,20.55,2798.00
22.06.2022 15:00,20.85,2801.00
22.06.2022 16:00,20.76,2798.00
22.06.2022 17:00,20.8,2794.00
22.06.2022 18:00,20.93,2798.00
22.06.2022 19:00,20.98,2799.00
22.06.2022 20:00,20.85,2796.00
22.06.2022 21:00,20.93,2421.00
22.06.2022 22:00,10.59,0.00
22.06.2022 23:00,10.42,0.00
23.06.2022 00:00,9.91,0.00
23.06.2022 01:00,9.56,0.00
23.06.2022 02:00,9.39,0.00
23.06.2022 03:00,9.35,0.00
23.06.2022 04:00,8.96,0.00
23.06.2022 05:00,9.18,26.00
23.06.2022 06:00,17.8,2802.00
23.06.2022 07:00,19.6,2793.00
23.06.2022 08:00,20.07,2798.00
23.06.2022 09:00,20.16,2798.00
23.06.2022 10:00,21.06,2810.00
23.06.2022 11:00,20.63,2794.00
23.06.2022 12:00,20.93,2798.00
23.06.2022 13:00,20.68,2790.00
23.06.2022 14:00,20.85,2793.00
23.06.2022 15:00,20.89,2798.00
23.06.2022 16:00,21.02,2646.00
23.06.2022 17:00,20.93,2798.00
23.06.2022 18:00,21.28,2853.00
23.06.2022 19:00,21.36,2865.00
23.06.2022 20:00,21.23,2862.00
23.06.2022 21:00,21.4,2486.00
23.06.2022 22:00,11.28,0.00
23.06.2022 23:00,10.72,0.00
24.06.2022 00:00,10.04,0.00
24.06.2022 01:00,9.95,0.00
24.06.2022 02:00,9.69,0.00
24.06.2022 03:00,9.44,0.00
24.06.2022 04:00,9.35,0.00
24.06.2022 05:00,9.22,25.00
24.06.2022 06:00,17.59,2862.00
24.06.2022 07:00,19.77,2853.00
24.06.2022 08:00,20.29,2857.00
24.06.2022 09:00,20.5,2852.00
24.06.2022 10:00,21.32,2822.00
24.06.2022 11:00,20.89,2802.00
24.06.2022 12:00,20.98,2799.00
24.06.2022 13:00,20.89,2796.00
24.06.2022 14:00,21.15,2796.00
24.06.2022 15:00,21.32,2799.00
24.06.2022 16:00,21.19,2793.00
24.06.2022 17:00,21.19,2798.00
24.06.2022 18:00,21.4,2798.00
24.06.2022 19:00,21.4,2799.00
24.06.2022 20:00,21.23,2793.00
24.06.2022 21:00,21.23,2464.00
24.06.2022 22:00,10.77,0.00
24.06.2022 23:00,10.34,0.00
25.06.2022 00:00,10.16,0.00
25.06.2022 01:00,9.78,0.00
25.06.2022 02:00,9.44,0.00
25.06.2022 03:00,9.44,0.00
25.06.2022 04:00,9.22,0.00
25.06.2022 05:00,9.09,26.00
25.06.2022 06:00,18.02,2794.00
25.06.2022 07:00,20.2,2856.00
25.06.2022 08:00,20.5,2862.00
25.06.2022 09:00,20.76,2857.00
25.06.2022 10:00,21.23,2860.00
25.06.2022 11:00,21.23,2852.00
25.06.2022 12:00,21.28,2848.00
25.06.2022 13:00,21.32,2848.00
25.06.2022 14:00,21.32,2845.00
25.06.2022 15:00,20.93,1897.00
25.06.2022 16:00,20.55,2443.00
25.06.2022 17:00,20.55,1964.00
25.06.2022 18:00,21.06,2586.00
25.06.2022 19:00,21.06,2577.00
25.06.2022 20:00,21.28,2586.00
25.06.2022 21:00,21.1,2316.00
25.06.2022 22:00,11.19,0.00
25.06.2022 23:00,10.51,0.00
26.06.2022 00:00,10.08,0.00
26.06.2022 01:00,9.74,0.00
26.06.2022 02:00,9.52,0.00
26.06.2022 03:00,9.44,0.00
26.06.2022 04:00,9.22,0.00
26.06.2022 05:00,9.18,0.00
26.06.2022 06:00,17.8,2576.00
26.06.2022 07:00,19.86,2543.00
26.06.2022 08:00,20.12,2547.00
26.06.2022 09:00,20.37,2547.00
26.06.2022 10:00,20.85,2543.00
26.06.2022 11:00,20.72,2536.00
26.06.2022 12:00,21.02,2540.00
26.06.2022 13:00,20.93,2538.00
26.06.2022 14:00,21.02,2533.00
26.06.2022 15:00,21.15,2541.00
26.06.2022 16:00,21.23,2540.00
26.06.2022 17:00,21.06,2533.00
26.06.2022 18:00,21.28,2541.00
26.06.2022 19:00,21.28,2540.00
26.06.2022 20:00,21.32,2540.00
26.06.2022 21:00,21.23,2278.00
26.06.2022 22:00,10.77,0.00
26.06.2022 23:00,10.12,0.00
27.06.2022 00:00,9.91,0.00
27.06.2022 01:00,9.99,0.00
27.06.2022 02:00,9.22,0.00
27.06.2022 03:00,9.44,0.00
27.06.2022 04:00,9.22,0.00
27.06.2022 05:00,9.18,0.00
27.06.2022 06:00,17.89,2487.00
27.06.2022 07:00,20.07,2538.00
27.06.2022 08:00,20.33,2540.00
27.06.2022 09:00,20.5,2538.00
27.06.2022 10:00,21.02,2540.00
27.06.2022 11:00,20.68,2530.00
27.06.2022 12:00,20.98,2533.00
27.06.2022 13:00,21.06,2536.00
27.06.2022 14:00,21.02,2533.00
27.06.2022 15:00,21.15,2535.00
27.06.2022 16:00,21.06,2528.00
27.06.2022 17:00,21.23,2533.00
27.06.2022 18:00,21.23,2530.00
27.06.2022 19:00,21.23,2524.00
27.06.2022 20:00,21.32,2531.00
27.06.2022 21:00,21.28,2314.00
27.06.2022 22:00,11.02,0.00
27.06.2022 23:00,9.91,0.00
28.06.2022 00:00,10.12,0.00
28.06.2022 01:00,9.65,0.00
28.06.2022 02:00,9.61,0.00
28.06.2022 03:00,9.31,0.00
28.06.2022 04:00,9.44,0.00
28.06.2022 05:00,9.05,0.00
28.06.2022 06:00,17.5,2438.00
28.06.2022 07:00,20.07,2493.00
28.06.2022 08:00,20.29,2495.00
28.06.2022 09:00,20.37,2492.00
28.06.2022 10:00,21.15,2504.00
28.06.2022 11:00,20.85,2492.00
28.06.2022 12:00,20.8,2489.00
28.06.2022 13:00,21.02,2493.00
28.06.2022 14:00,21.19,2495.00
28.06.2022 15:00,21.1,2492.00
28.06.2022 16:00,21.23,2492.00
28.06.2022 17:00,21.23,2551.00
28.06.2022 18:00,21.32,2551.00
28.06.2022 19:00,24.41,9462.00
28.06.2022 20:00,24.32,10670.00
28.06.2022 21:00,24.54,9961.00
28.06.2022 22:00,11.49,0.00
28.06.2022 23:00,9.22,0.00
29.06.2022 00:00,8.96,0.00
29.06.2022 01:00,8.79,0.00
29.06.2022 02:00,8.75,0.00
29.06.2022 03:00,8.88,0.00
29.06.2022 04:00,8.96,0.00
29.06.2022 05:00,9.22,0.00
29.06.2022 06:00,20.72,10171.00
29.06.2022 07:00,23.94,10237.00
29.06.2022 08:00,23.94,10232.00
29.06.2022 09:00,24.11,10237.00
29.06.2022 10:00,24.66,10813.00
29.06.2022 11:00,24.58,10778.00
29.06.2022 12:00,24.66,10793.00
29.06.2022 13:00,24.54,10747.00
29.06.2022 14:00,24.62,10767.00
29.06.2022 15:00,24.49,10767.00
29.06.2022 16:00,24.66,10778.00
29.06.2022 17:00,24.49,10783.00
29.06.2022 18:00,24.54,10788.00
29.06.2022 19:00,24.62,10788.00
29.06.2022 20:00,24.58,10788.00
29.06.2022 21:00,24.62,10079.00
29.06.2022 22:00,11.49,0.00
29.06.2022 23:00,9.14,0.00
30.06.2022 00:00,9.01,0.00
30.06.2022 01:00,8.92,0.00
30.06.2022 02:00,8.92,0.00
30.06.2022 03:00,8.83,0.00
30.06.2022 04:00,8.96,0.00
30.06.2022 05:00,8.71,0.00
30.06.2022 06:00,20.55,10066.00
30.06.2022 07:00,23.81,10225.00
30.06.2022 08:00,24.15,10278.00
30.06.2022 09:00,24.11,10284.00
30.06.2022 10:00,24.62,10716.00
30.06.2022 11:00,24.49,10788.00
30.06.2022 12:00,24.58,10788.00
30.06.2022 13:00,24.58,10803.00
30.06.2022 14:00,24.71,10813.00
30.06.2022 15:00,24.75,10803.00
30.06.2022 16:00,24.58,10757.00
30.06.2022 17:00,24.66,10767.00
30.06.2022 18:00,24.58,10778.00
30.06.2022 19:00,24.84,10813.00
30.06.2022 20:00,24.66,10762.00
30.06.2022 21:00,24.75,10204.00
30.06.2022 22:00,11.58,0.00
30.06.2022 23:00,9.05,0.00
01.07.2022 00:00,8.96,0.00
01.07.2022 01:00,8.92,0.00
01.07.2022 02:00,8.92,0.00
01.07.2022 03:00,8.96,0.00
01.07.2022 04:00,8.92,0.00
01.07.2022 05:00,8.92,0.00
01.07.2022 06:00,20.29,10002.00
01.07.2022 07:00,23.98,10237.00
01.07.2022 08:00,24.02,10291.00
01.07.2022 09:00,24.58,10803.00
01.07.2022 10:00,24.97,10788.00
01.07.2022 11:00,24.49,10747.00
01.07.2022 12:00,24.45,10711.00
01.07.2022 13:00,24.49,10747.00
01.07.2022 14:00,24.45,10762.00
01.07.2022 15:00,24.06,10225.00
01.07.2022 16:00,24.54,10778.00
01.07.2022 17:00,24.45,10757.00
01.07.2022 18:00,24.45,10742.00
01.07.2022 19:00,25.31,10383.00
01.07.2022 20:00,25.39,10368.00
01.07.2022 21:00,25.57,9961.00
01.07.2022 22:00,12.27,0.00
01.07.2022 23:00,9.14,0.00
02.07.2022 00:00,9.14,0.00
02.07.2022 01:00,8.79,0.00
02.07.2022 02:00,8.92,0.00
02.07.2022 03:00,8.96,0.00
02.07.2022 04:00,8.92,0.00
02.07.2022 05:00,8.92,0.00
02.07.2022 06:00,20.46,9725.00
02.07.2022 07:00,24.97,10291.00
02.07.2022 08:00,25.44,10330.00
02.07.2022 09:00,25.39,10324.00
02.07.2022 10:00,25.48,10304.00
02.07.2022 11:00,25.44,10291.00
02.07.2022 12:00,25.44,10296.00
02.07.2022 13:00,25.52,10317.00
02.07.2022 14:00,25.44,10330.00
02.07.2022 15:00,25.35,10330.00
02.07.2022 16:00,25.44,10342.00
02.07.2022 17:00,25.35,10330.00
02.07.2022 18:00,25.44,10317.00
02.07.2022 19:00,25.61,10330.00
02.07.2022 20:00,25.31,10330.00
02.07.2022 21:00,25.35,10199.00
02.07.2022 22:00,12.35,0.00
02.07.2022 23:00,9.22,0.00
03.07.2022 00:00,9.05,0.00
03.07.2022 01:00,8.96,0.00
03.07.2022 02:00,8.96,0.00
03.07.2022 03:00,9.01,0.00
03.07.2022 04:00,8.88,0.00
03.07.2022 05:00,8.83,0.00
03.07.2022 06:00,20.29,9592.00
03.07.2022 07:00,25.01,10291.00
03.07.2022 08:00,25.31,10291.00
03.07.2022 09:00,25.61,10337.00
03.07.2022 10:00,25.87,10414.00
03.07.2022 11:00,25.48,10324.00
03.07.2022 12:00,25.52,10304.00
03.07.2022 13:00,25.48,10355.00
03.07.2022 14:00,25.57,10324.00
03.07.2022 15:00,25.52,10330.00
03.07.2022 16:00,25.52,10350.00
03.07.2022 17:00,25.35,10309.00
03.07.2022 18:00,25.57,10337.00
03.07.2022 19:00,25.57,10304.00
03.07.2022 20:00,25.39,10309.00
03.07.2022 21:00,25.65,10212.00
03.07.2022 22:00,12.48,0.00
03.07.2022 23:00,9.31,0.00
04.07.2022 00:00,9.05,0.00
04.07.2022 01:00,8.79,0.00
04.07.2022 02:00,8.92,0.00
04.07.2022 03:00,8.96,0.00
04.07.2022 04:00,8.83,0.00
04.07.2022 05:00,8.92,0.00
04.07.2022 06:00,20.07,9416.00
04.07.2022 07:00,24.97,10250.00
04.07.2022 08:00,25.39,10284.00
04.07.2022 09:00,25.35,10278.00
04.07.2022 10:00,25.82,10401.00
04.07.2022 11:00,25.48,10296.00
04.07.2022 12:00,25.61,10309.00
04.07.2022 13:00,25.44,10284.00
04.07.2022 14:00,25.39,10284.00
04.07.2022 15:00,25.35,10291.00
04.07.2022 16:00,25.48,10291.00
04.07.2022 17:00,25.35,10284.00
04.07.2022 18:00,25.44,10291.00
04.07.2022 19:00,25.48,10291.00
04.07.2022 20:00,25.44,10291.00
04.07.2022 21:00,25.31,10309.00
04.07.2022 22:00,12.87,0.00
04.07.2022 23:00,9.14,0.00
05.07.2022 00:00,8.96,0.00
05.07.2022 01:00,8.88,0.00
05.07.2022 02:00,8.96,0.00
05.07.2022 03:00,8.79,0.00
05.07.2022 04:00,8.83,0.00
05.07.2022 05:00,9.05,0.00
05.07.2022 06:00,19.95,9395.00
05.07.2022 07:00,25.01,10237.00
05.07.2022 08:00,25.31,10271.00
05.07.2022 09:00,25.35,10284.00
05.07.2022 10:00,25.91,10409.00
05.07.2022 11:00,25.48,10296.00
05.07.2022 12:00,25.39,10278.00
05.07.2022 13:00,25.52,10278.00
05.07.2022 14:00,25.39,10296.00
05.07.2022 15:00,25.44,10284.00
05.07.2022 16:00,25.61,10304.00
05.07.2022 17:00,25.44,10291.00
05.07.2022 18:00,25.27,10291.00
05.07.2022 19:00,25.35,10263.00
05.07.2022 20:00,25.39,10291.00
05.07.2022 21:00,25.44,10284.00
05.07.2022 22:00,12.57,114.00
05.07.2022 23:00,9.44,0.00
06.07.2022 00:00,9.01,0.00
06.07.2022 01:00,8.88,0.00
06.07.2022 02:00,8.75,0.00
06.07.2022 03:00,8.83,0.00
06.07.2022 04:00,9.05,0.00
06.07.2022 05:00,8.96,0.00
06.07.2022 06:00,19.9,9239.00
06.07.2022 07:00,25.05,10263.00
06.07.2022 08:00,25.39,10278.00
06.07.2022 09:00,25.39,10291.00
06.07.2022 10:00,25.39,10355.00
06.07.2022 11:00,25.52,10309.00
06.07.2022 12:00,25.48,10291.00
06.07.2022 13:00,25.39,10271.00
06.07.2022 14:00,25.52,10296.00
06.07.2022 15:00,25.44,10271.00
06.07.2022 16:00,25.44,10291.00
06.07.2022 17:00,25.48,10278.00
06.07.2022 18:00,25.35,10291.00
06.07.2022 19:00,25.44,10291.00
06.07.2022 20:00,25.48,10278.00
06.07.2022 21:00,25.44,10271.00
06.07.2022 22:00,12.78,114.00
06.07.2022 23:00,9.18,0.00
07.07.2022 00:00,9.09,0.00
07.07.2022 01:00,8.71,0.00
07.07.2022 02:00,8.92,0.00
07.07.2022 03:00,8.96,0.00
07.07.2022 04:00,8.79,0.00
07.07.2022 05:00,8.79,0.00
07.07.2022 06:00,19.56,9073.00
07.07.2022 07:00,24.97,10250.00
07.07.2022 08:00,25.44,10291.00
07.07.2022 09:00,25.44,10296.00
07.07.2022 10:00,25.82,10388.00
07.07.2022 11:00,25.44,10309.00
07.07.2022 12:00,25.44,10278.00
07.07.2022 13:00,25.48,10304.00
07.07.2022 14:00,25.69,10330.00
07.07.2022 15:00,25.52,10278.00
07.07.2022 16:00,25.57,10291.00
07.07.2022 17:00,25.61,10284.00
07.07.2022 18:00,25.57,10263.00
07.07.2022 19:00,25.52,10271.00
07.07.2022 20:00,25.39,10263.00
07.07.2022 21:00,25.57,10291.00
07.07.2022 22:00,13.12,114.00
07.07.2022 23:00,9.31,0.00
08.07.2022 00:00,9.01,0.00
08.07.2022 01:00,9.05,0.00
08.07.2022 02:00,8.92,0.00
08.07.2022 03:00,8.88,0.00
08.07.2022 04:00,8.96,0.00
08.07.2022 05:00,9.09,0.00
08.07.2022 06:00,19.47,9021.00
08.07.2022 07:00,25.01,10199.00
08.07.2022 08:00,25.44,10258.00
08.07.2022 09:00,25.44,10263.00
08.07.2022 10:00,26.04,10376.00
08.07.2022 11:00,25.57,10250.00
08.07.2022 12:00,25.35,10250.00
08.07.2022 13:00,25.52,10263.00
08.07.2022 14:00,25.27,10237.00
08.07.2022 15:00,25.48,10284.00
08.07.2022 16:00,25.39,10250.00
08.07.2022 17:00,25.57,10250.00
08.07.2022 18:00,25.48,10291.00
08.07.2022 19:00,25.52,10291.00
08.07.2022 20:00,25.31,10237.00
08.07.2022 21:00,25.52,10296.00
08.07.2022 22:00,13.12,115.00
08.07.2022 23:00,9.18,0.00
09.07.2022 00:00,9.01,0.00
09.07.2022 01:00,9.05,0.00
09.07.2022 02:00,8.92,0.00
09.07.2022 03:00,8.88,0.00
09.07.2022 04:00,8.83,0.00
09.07.2022 05:00,8.88,0.00
09.07.2022 06:00,19.22,8691.00
09.07.2022 07:00,25.09,10245.00
09.07.2022 08:00,25.31,10271.00
09.07.2022 09:00,25.35,10258.00
09.07.2022 10:00,25.91,10376.00
09.07.2022 11:00,25.39,10258.00
09.07.2022 12:00,25.52,10278.00
09.07.2022 13:00,25.27,10245.00
09.07.2022 14:00,25.61,10296.00
09.07.2022 15:00,25.48,10263.00
09.07.2022 16:00,25.52,10284.00
09.07.2022 17:00,25.31,10237.00
09.07.2022 18:00,25.39,10284.00
09.07.2022 19:00,25.44,10271.00
09.07.2022 20:00,25.44,10278.00
09.07.2022 21:00,25.39,10278.00
09.07.2022 22:00,13.25,113.00
09.07.2022 23:00,9.31,0.00
10.07.2022 00:00,9.09,0.00
10.07.2022 01:00,8.92,0.00
10.07.2022 02:00,8.83,0.00
10.07.2022 03:00,8.88,0.00
10.07.2022 04:00,8.88,0.00
10.07.2022 05:00,8.88,0.00
10.07.2022 06:00,19.22,8540.00
10.07.2022 07:00,24.97,10237.00
10.07.2022 08:00,25.35,10271.00
10.07.2022 09:00,25.44,10263.00
10.07.2022 10:00,25.95,10304.00
10.07.2022 11:00,25.52,10271.00
10.07.2022 12:00,25.44,10291.00
10.07.2022 13:00,25.57,10250.00
10.07.2022 14:00,25.52,10278.00
10.07.2022 15:00,25.52,10284.00
10.07.2022 16:00,25.31,10245.00
10.07.2022 17:00,25.39,10258.00
10.07.2022 18:00,25.52,10263.00
10.07.2022 19:00,25.31,10258.00
10.07.2022 20:00,25.48,10278.00
10.07.2022 21:00,25.57,10291.00
10.07.2022 22:00,13.34,115.00
10.07.2022 23:00,9.22,0.00
11.07.2022 00:00,9.14,0.00
11.07.2022 01:00,8.79,0.00
11.07.2022 02:00,8.96,0.00
11.07.2022 03:00,8.88,0.00
11.07.2022 04:00,8.83,0.00
11.07.2022 05:00,9.05,0.00
11.07.2022 06:00,18.96,8468.00
11.07.2022 07:00,25.01,10271.00
11.07.2022 08:00,25.22,10258.00
11.07.2022 09:00,25.39,10284.00
11.07.2022 10:00,25.61,10383.00
11.07.2022 11:00,25.48,10304.00
11.07.2022 12:00,25.35,10271.00
11.07.2022 13:00,25.48,10291.00
11.07.2022 14:00,25.44,10291.00
11.07.2022 15:00,25.44,10304.00
11.07.2022 16:00,25.39,10296.00
11.07.2022 17:00,25.39,10250.00
11.07.2022 18:00,25.52,10309.00
11.07.2022 19:00,25.48,10284.00
11.07.2022 20:00,25.35,10291.00
11.07.2022 21:00,25.57,10296.00
11.07.2022 22:00,13.6,115.00
11.07.2022 23:00,9.39,0.00
12.07.2022 00:00,8.96,0.00
12.07.2022 01:00,8.83,0.00
12.07.2022 02:00,8.92,0.00
12.07.2022 03:00,8.83,0.00
12.07.2022 04:00,8.75,0.00
12.07.2022 05:00,8.88,0.00
12.07.2022 06:00,18.79,8325.00
12.07.2022 07:00,25.01,10263.00
12.07.2022 08:00,25.44,10278.00
12.07.2022 09:00,25.52,10291.00
12.07.2022 10:00,26.04,10388.00
12.07.2022 11:00,25.52,10296.00
12.07.2022 12:00,25.48,10245.00
12.07.2022 13:00,25.65,10278.00
12.07.2022 14:00,25.44,10258.00
12.07.2022 15:00,25.48,10291.00
12.07.2022 16:00,25.44,10291.00
12.07.2022 17:00,25.52,10324.00
12.07.2022 18:00,25.52,10258.00
12.07.2022 19:00,25.48,10263.00
12.07.2022 20:00,25.61,10291.00
12.07.2022 21:00,25.35,10278.00
12.07.2022 22:00,13.85,116.00
12.07.2022 23:00,9.14,0.00
13.07.2022 00:00,9.09,0.00
13.07.2022 01:00,8.75,0.00
13.07.2022 02:00,9.01,0.00
13.07.2022 03:00,8.83,0.00
13.07.2022 04:00,9.05,0.00
13.07.2022 05:00,8.83,0.00
13.07.2022 06:00,18.66,8154.00
13.07.2022 07:00,24.84,10250.00
13.07.2022 08:00,25.35,10284.00
13.07.2022 09:00,25.48,10284.00
13.07.2022 10:00,25.44,10278.00
13.07.2022 11:00,25.44,10258.00
13.07.2022 12:00,25.52,10284.00
13.07.2022 13:00,25.35,10237.00
13.07.2022 14:00,25.44,10271.00
13.07.2022 15:00,25.57,10291.00
13.07.2022 16:00,25.39,10263.00
13.07.2022 17:00,25.39,10296.00
13.07.2022 18:00,25.65,10296.00
13.07.2022 19:00,25.39,10284.00
13.07.2022 20:00,25.35,10291.00
13.07.2022 21:00,25.57,10296.00
13.07.2022 22:00,13.81,117.00
13.07.2022 23:00,9.22,0.00
14.07.2022 00:00,9.09,0.00
14.07.2022 01:00,8.75,0.00
14.07.2022 02:00,8.96,0.00
14.07.2022 03:00,8.92,0.00
14.07.2022 04:00,8.88,0.00
14.07.2022 05:00,8.83,0.00
14.07.2022 06:00,18.4,7990.00
14.07.2022 07:00,25.05,10317.00
14.07.2022 08:00,25.39,10278.00
14.07.2022 09:00,25.44,10263.00
14.07.2022 10:00,25.18,10291.00
14.07.2022 11:00,25.44,10278.00
14.07.2022 12:00,25.39,10258.00
14.07.2022 13:00,25.52,10291.00
14.07.2022 14:00,25.52,10291.00
14.07.2022 15:00,25.48,10278.00
14.07.2022 16:00,25.31,10278.00
14.07.2022 17:00,25.57,10304.00
14.07.2022 18:00,25.44,10291.00
14.07.2022 19:00,25.31,10271.00
14.07.2022 20:00,25.57,10304.00
14.07.2022 21:00,25.48,10309.00
14.07.2022 22:00,13.94,121.00
14.07.2022 23:00,9.48,0.00
15.07.2022 00:00,8.96,0.00
15.07.2022 01:00,8.88,0.00
15.07.2022 02:00,8.92,0.00
15.07.2022 03:00,8.92,0.00
15.07.2022 04:00,8.96,0.00
15.07.2022 05:00,8.75,0.00
15.07.2022 06:00,18.36,7974.00
15.07.2022 07:00,24.92,10250.00
15.07.2022 08:00,25.52,10291.00
15.07.2022 09:00,25.18,10232.00
15.07.2022 10:00,25.27,10296.00
15.07.2022 11:00,25.57,10284.00
15.07.2022 12:00,25.57,10263.00
15.07.2022 13:00,25.57,10225.00
15.07.2022 14:00,25.65,10250.00
15.07.2022 15:00,25.57,10237.00
15.07.2022 16:00,25.48,10284.00
15.07.2022 17:00,25.44,10263.00
15.07.2022 18:00,25.39,10258.00
15.07.2022 19:00,25.52,10245.00
15.07.2022 20:00,25.35,10237.00
15.07.2022 21:00,25.39,10232.00
15.07.2022 22:00,14.15,125.00
15.07.2022 23:00,9.14,0.00
16.07.2022 00:00,9.09,0.00
16.07.2022 01:00,8.79,0.00
16.07.2022 02:00,8.79,0.00
16.07.2022 03:00,8.96,0.00
16.07.2022 04:00,8.79,0.00
16.07.2022 05:00,8.92,0.00
16.07.2022 06:00,11.02,1885.00
16.07.2022 07:00,24.45,10337.00
16.07.2022 08:00,25.22,10258.00
