id,bud.type,group,lo.doy,EOS,EOS.DOY,bud.length.x,bud.length.y,diff,total.rel.growth,lo.timing,treatment.timing,cooling.level,treat.cool.combined
R379,apical,R,139,2023-09-12,255,7.43,21.16,13.73,64.88657844990549,early,August,Moderate,August.Moderate
R379,lateral,R,139,2023-08-29,241,5.18,13.45,8.27,61.486988847583646,early,August,Moderate,August.Moderate
R380,apical,R,125,2023-09-13,256,7.89,24.49,16.599999999999998,67.78276847692936,early,August,Moderate,August.Moderate
R380,lateral,R,125,2023-09-09,252,6.9,20.19,13.290000000000001,65.82466567607726,early,August,Moderate,August.Moderate
R381,apical,R,129,2023-09-10,253,4.8,14.32,9.52,66.4804469273743,early,August,Moderate,August.Moderate
R381,lateral,R,129,2023-09-09,252,3.58,10.99,7.41,67.42493175614194,early,August,Moderate,August.Moderate
R382,apical,R,136,2023-09-12,255,6.14,17.91,11.77,65.7174762702401,early,August,Moderate,August.Moderate
R382,lateral,R,136,2023-09-10,253,5.69,15.76,10.07,63.895939086294405,early,August,Moderate,August.Moderate
R383,apical,R,129,2023-09-11,254,7.78,25.39,17.61,69.35801496652225,early,August,Moderate,August.Moderate
R383,lateral,R,129,2023-09-15,258,7.16,20.55,13.39,65.15815085158151,early,August,Moderate,August.Moderate
R384,lateral,R,125,2023-09-16,259,2.76,13.76,11,79.94186046511628,early,August,Moderate,August.Moderate
R385,apical,R,129,2023-09-08,251,6.92,20.55,13.63,66.32603406326034,early,August,Moderate,August.Moderate
R385,lateral,R,129,2023-09-12,255,4.12,16.87,12.75,75.57794902193243,early,August,Moderate,August.Moderate
R386,apical,R,125,2023-09-11,254,8.77,21.84,13.07,59.84432234432235,early,August,Moderate,August.Moderate
R386,lateral,R,125,2023-09-14,257,7.2,21.48,14.280000000000001,66.4804469273743,early,August,Moderate,August.Moderate
R387,apical,R,121,2023-09-12,255,6.84,20.08,13.239999999999998,65.93625498007968,early,August,Moderate,August.Moderate
R387,lateral,R,121,2023-09-14,257,7.49,21.96,14.47,65.89253187613843,early,August,Moderate,August.Moderate
S388,apical,S,150,2023-09-28,271,10.79,27.74,16.95,61.10310021629416,late,August,Moderate,August.Moderate
S388,lateral,S,150,2023-09-09,252,8.42,22.82,14.4,63.10254163014899,late,August,Moderate,August.Moderate
S389,apical,S,150,2023-10-01,274,6.14,14.69,8.55,58.20285908781484,late,August,Moderate,August.Moderate
S389,lateral,S,150,2023-09-18,261,5.2,19.2,14,72.91666666666666,late,August,Moderate,August.Moderate
S390,apical,S,148,2023-09-23,266,10.5,18.22,7.719999999999999,42.371020856201966,late,August,Moderate,August.Moderate
S390,lateral,S,148,2023-09-11,254,5.32,16.84,11.52,68.40855106888361,late,August,Moderate,August.Moderate
S391,apical,S,148,2023-09-14,257,5.68,17.03,11.350000000000001,66.64709336465063,late,August,Moderate,August.Moderate
S391,lateral,S,148,2023-09-14,257,4.04,15.15,11.11,73.33333333333334,late,August,Moderate,August.Moderate
S392,apical,S,150,2023-09-21,264,3.86,17.57,13.71,78.03073420603302,late,August,Moderate,August.Moderate
S392,lateral,S,150,2023-09-29,272,1.36,13.6,12.24,90,late,August,Moderate,August.Moderate
S393,apical,S,150,2023-09-14,257,6.17,16.68,10.51,63.0095923261391,late,August,Moderate,August.Moderate
S393,lateral,S,150,2023-09-20,263,4.59,15.58,10.99,70.53915275994865,late,August,Moderate,August.Moderate
S394,apical,S,148,2023-09-30,273,3.67,15.97,12.3,77.01941139636818,late,August,Moderate,August.Moderate
S394,lateral,S,148,2023-09-10,253,4.4,13.88,9.48,68.29971181556196,late,August,Moderate,August.Moderate
S395,apical,S,151,2023-09-08,251,6.36,16.32,9.96,61.029411764705884,late,August,Moderate,August.Moderate
S395,lateral,S,151,2023-09-10,253,4.52,14.05,9.530000000000001,67.82918149466192,late,August,Moderate,August.Moderate
S396,apical,S,148,2023-09-20,263,3.51,12.66,9.15,72.27488151658767,late,August,Moderate,August.Moderate
S396,lateral,S,148,2023-09-21,264,2.2,10.33,8.129999999999999,78.702807357212,late,August,Moderate,August.Moderate
S397,apical,S,148,2023-09-26,269,2.01,12.41,10.4,83.80338436744562,late,August,Moderate,August.Moderate
S397,lateral,S,148,2023-09-12,255,5.78,17.82,12.04,67.5645342312009,late,August,Moderate,August.Moderate
S398,apical,S,148,2023-09-25,268,9.52,19.57,10.05,51.35411343893714,late,August,Moderate,August.Moderate
S398,lateral,S,148,2023-09-16,259,4.59,19.49,14.899999999999999,76.44946126218574,late,August,Moderate,August.Moderate
S399,apical,S,148,2023-09-14,257,4.76,15.77,11.01,69.81610653138871,late,August,Moderate,August.Moderate
S399,lateral,S,148,2023-09-10,253,4.73,16.99,12.259999999999998,72.16009417304296,late,August,Moderate,August.Moderate
S400,apical,S,150,2023-09-14,257,4.93,14.6,9.67,66.23287671232877,late,August,Moderate,August.Moderate
S400,lateral,S,150,2023-09-22,265,3.25,13.29,10.04,75.54552294958616,late,August,Moderate,August.Moderate
S401,apical,S,150,2023-10-05,278,6.25,13.16,6.91,52.50759878419453,late,August,Moderate,August.Moderate
S401,lateral,S,150,2023-09-09,252,4.96,14.31,9.350000000000001,65.33892382948987,late,August,Moderate,August.Moderate
S402,apical,S,148,2023-09-12,255,6.53,19.6,13.07,66.68367346938776,late,August,Moderate,August.Moderate
S402,lateral,S,148,2023-09-22,265,5.08,19.15,14.069999999999999,73.47258485639688,late,August,Moderate,August.Moderate
S403,apical,S,148,2023-09-13,256,5.81,17.85,12.040000000000003,67.45098039215686,late,August,Moderate,August.Moderate
S403,lateral,S,148,2023-09-19,262,3.76,11.8,8.040000000000001,68.13559322033899,late,August,Moderate,August.Moderate
S404,apical,S,148,2023-09-18,261,5.5,20.7,15.2,73.42995169082126,late,August,Moderate,August.Moderate
S404,lateral,S,148,2023-09-18,261,5.02,19.68,14.66,74.49186991869918,late,August,Moderate,August.Moderate
S405,apical,S,148,2023-09-11,254,6.15,15.25,9.1,59.67213114754097,late,August,Moderate,August.Moderate
S405,lateral,S,148,2023-09-10,253,4.81,12.62,7.81,61.88589540412044,late,August,Moderate,August.Moderate
S406,apical,S,148,2023-09-16,259,5.3,15.46,10.16,65.71798188874516,late,August,Moderate,August.Moderate
S406,lateral,S,148,2023-09-18,261,4.88,15.53,10.649999999999999,68.576947842884735,late,August,Moderate,August.Moderate
S407,apical,S,150,2023-09-14,257,15.18,19.4,4.219999999999999,21.75257731958763,late,August,Moderate,August.Moderate
S407,lateral,S,150,2023-09-22,265,4.04,14.54,10.5,72.21458046767538,late,August,Moderate,August.Moderate
S408,apical,S,150,2023-09-11,254,6.8,19.41,12.61,64.96651210716125,late,August,Moderate,August.Moderate
S408,lateral,S,150,2023-09-11,254,4.62,15.92,11.3,70.97989949748744,late,August,Moderate,August.Moderate
S409,apical,S,148,2023-09-24,267,5.48,21.52,16.04,74.5353159851301,late,August,Moderate,August.Moderate
S409,lateral,S,148,2023-09-13,256,4.23,16.51,12.280000000000001,74.37916414294368,late,August,Moderate,August.Moderate
S410,apical,S,148,2023-09-02,245,6.82,20.08,13.259999999999998,66.03585657370517,late,August,Moderate,August.Moderate
S410,lateral,S,148,2023-09-07,250,5.36,16.17,10.810000000000002,66.852195423624,late,August,Moderate,August.Moderate
S411,apical,S,148,2023-09-11,254,7,19.27,12.27,63.67410482615464,late,August,Moderate,August.Moderate
S411,lateral,S,148,2023-09-14,257,3.11,14.39,11.280000000000001,78.38776928422516,late,August,Moderate,August.Moderate
S412,apical,S,150,2023-09-24,267,5.21,16.3,11.09,68.03680981595093,late,August,Moderate,August.Moderate
S412,lateral,S,150,2023-09-21,264,3.18,13.39,10.21,76.25093353248693,late,August,Moderate,August.Moderate
S413,apical,S,148,2023-09-12,255,4.18,19.15,14.969999999999999,78.17232375979113,late,August,Moderate,August.Moderate
S413,lateral,S,148,2023-08-29,241,4.42,14.36,9.94,69.22005571030641,late,August,Moderate,August.Moderate
S414,apical,S,151,2023-09-29,272,2.82,16.97,14.149999999999999,83.38243959929287,late,August,Moderate,August.Moderate
S414,lateral,S,151,2023-09-19,262,2.39,13.8,11.41,82.68115942028984,late,August,Moderate,August.Moderate
T415,apical,T,129,2023-09-07,250,4.73,13.43,8.7,64.78034251675354,early,August,Extreme,August.Extreme
T415,lateral,T,129,2023-09-08,251,3.3,11.4,8.100000000000001,71.05263157894737,early,August,Extreme,August.Extreme
T416,apical,T,145,2023-09-21,264,5.14,14.86,9.719999999999999,65.41049798115748,early,August,Extreme,August.Extreme
T416,lateral,T,145,2023-09-21,264,3.6,12.14,8.540000000000001,70.34596375617792,early,August,Extreme,August.Extreme
T417,apical,T,136,2023-09-06,249,21.42,28.21,6.789999999999999,24.06947890818858,early,August,Extreme,August.Extreme
T417,lateral,T,136,2023-09-14,257,5.29,13.35,8.059999999999999,60.37453183520599,early,August,Extreme,August.Extreme
T418,apical,T,130,2023-09-07,250,5.53,16.13,10.599999999999998,65.71605703657781,early,August,Extreme,August.Extreme
T418,lateral,T,130,2023-09-12,255,4.97,13.77,8.8,63.907044299201154,early,August,Extreme,August.Extreme
T419,apical,T,130,2023-09-13,256,6.55,17.83,11.279999999999998,63.264161525518794,early,August,Extreme,August.Extreme
T419,lateral,T,130,2023-09-11,254,6.38,14.47,8.09,55.90877677954389,early,August,Extreme,August.Extreme
T420,apical,T,129,2023-09-19,262,9.65,22.75,13.1,57.58241758241758,early,August,Extreme,August.Extreme
T420,lateral,T,129,2023-09-21,264,5.7,17.6,11.900000000000002,67.61363636363636,early,August,Extreme,August.Extreme
T421,apical,T,125,2023-09-12,255,4.55,12.62,8.07,63.94611727416799,early,August,Extreme,August.Extreme
T421,lateral,T,125,2023-09-09,252,4.34,11.48,7.140000000000001,62.19512195121952,early,August,Extreme,August.Extreme
T422,apical,T,136,2023-09-16,259,4.48,18.23,13.75,75.42512342292925,early,August,Extreme,August.Extreme
T422,lateral,T,136,2023-09-21,264,4.03,16.59,12.559999999999999,75.70825798673899,early,August,Extreme,August.Extreme
T423,apical,T,129,2023-09-20,263,5.6,17.95,12.35,68.80222841225627,early,August,Extreme,August.Extreme
T423,lateral,T,129,2023-09-19,262,4.88,16.97,12.09,71.24337065409546,early,August,Extreme,August.Extreme
T424,apical,T,136,2023-09-10,253,4.62,14.21,9.59,67.48768472906403,early,August,Extreme,August.Extreme
T424,lateral,T,136,2023-09-10,253,4.66,12.54,7.879999999999999,62.83891547049441,early,August,Extreme,August.Extreme
T425,apical,T,136,2023-09-14,257,4.12,13.69,9.57,69.90504017531045,early,August,Extreme,August.Extreme
T425,lateral,T,136,2023-09-29,272,3.32,11.96,8.64,72.24080267558529,early,August,Extreme,August.Extreme
T426,apical,T,138,2023-09-12,255,5.07,13.55,8.48,62.5830258302583,early,August,Extreme,August.Extreme
T426,lateral,T,138,2023-09-20,263,5.06,13.81,8.75,63.359884141926145,early,August,Extreme,August.Extreme
T427,apical,T,136,2023-09-21,264,11.32,19.28,7.960000000000001,41.286307053941904,early,August,Extreme,August.Extreme
T427,lateral,T,136,2023-09-26,269,6.32,15.9,9.58,60.25157232704402,early,August,Extreme,August.Extreme
T428,apical,T,131,2023-09-14,257,7.32,20.93,13.61,65.02627806975633,early,August,Extreme,August.Extreme
T428,lateral,T,131,2023-09-14,257,5.18,16.2,11.02,68.0246913580247,early,August,Extreme,August.Extreme
T429,apical,T,131,2023-09-20,263,4.72,14.76,10.04,68.02168021680217,early,August,Extreme,August.Extreme
T429,lateral,T,131,2023-09-28,271,3.43,10.97,7.540000000000001,68.73290793072015,early,August,Extreme,August.Extreme
T430,apical,T,130,2023-09-13,256,4.98,12.66,7.68,60.66350710900474,early,August,Extreme,August.Extreme
T430,lateral,T,130,2023-09-07,250,4.3,11.94,7.64,63.98659966499163,early,August,Extreme,August.Extreme
T431,apical,T,131,2023-09-19,262,6.23,18.63,12.399999999999999,66.55931293612453,early,August,Extreme,August.Extreme
T431,lateral,T,131,2023-09-19,262,5.63,15.64,10.010000000000002,64.00255754475704,early,August,Extreme,August.Extreme
T432,apical,T,121,2023-09-11,254,7.99,16.77,8.78,52.355396541443056,early,August,Extreme,August.Extreme
T432,lateral,T,121,2023-09-09,252,5.37,12.83,7.46,58.14497272018706,early,August,Extreme,August.Extreme
T433,apical,T,129,2023-09-21,264,5.24,16.62,11.38,68.47172081829122,early,August,Extreme,August.Extreme
T433,lateral,T,129,2023-09-17,260,4.72,14.92,10.2,68.36461126005362,early,August,Extreme,August.Extreme
T434,apical,T,136,2023-09-20,263,4.89,16.11,11.219999999999999,69.6461824953445,early,August,Extreme,August.Extreme
T434,lateral,T,136,2023-09-26,269,6.61,15.01,8.399999999999999,55.96269153897402,early,August,Extreme,August.Extreme
T435,apical,T,121,2023-08-27,239,7.83,16.69,8.860000000000001,53.085680047932904,early,August,Extreme,August.Extreme
T435,lateral,T,121,2023-08-29,241,6.89,15.08,8.190000000000001,54.310344827586206,early,August,Extreme,August.Extreme
T436,apical,T,136,2023-09-21,264,4.49,16.09,11.6,72.094468614046,early,August,Extreme,August.Extreme
T436,lateral,T,136,2023-09-29,272,4.45,17.09,12.64,73.96138092451726,early,August,Extreme,August.Extreme
T437,apical,T,131,2023-08-28,240,7.69,17.58,9.889999999999997,56.25711035267349,early,August,Extreme,August.Extreme
T437,lateral,T,131,2023-09-18,261,5.6,15.35,9.75,63.51791530944626,early,August,Extreme,August.Extreme
T438,apical,T,131,2023-09-24,267,3.92,12.71,8.790000000000001,69.15814319433518,early,August,Extreme,August.Extreme
T438,lateral,T,131,2023-09-25,268,3.38,12.03,8.649999999999999,71.90357439733998,early,August,Extreme,August.Extreme
T439,apical,T,131,2023-09-13,256,5.74,15.65,9.91,63.32268370607028,early,August,Extreme,August.Extreme
T439,lateral,T,131,2023-09-29,272,3.95,13.41,9.46,70.54436987322894,early,August,Extreme,August.Extreme
T440,apical,T,145,2023-09-10,253,5.59,16.49,10.899999999999999,66.10066707095208,early,August,Extreme,August.Extreme
T440,lateral,T,145,2023-09-14,257,4.32,13.35,9.03,67.64044943820224,early,August,Extreme,August.Extreme
U442,apical,U,148,2023-09-28,271,5,16.46,11.46,69.62332928311056,late,August,Extreme,August.Extreme
U442,lateral,U,148,2023-09-22,265,4.5,14.25,9.75,68.42105263157895,late,August,Extreme,August.Extreme
U443,apical,U,148,2023-09-17,260,4.88,14.87,9.989999999999998,67.182246133154,late,August,Extreme,August.Extreme
U443,lateral,U,148,2023-09-30,273,3.38,12.36,8.98,72.65372168284789,late,August,Extreme,August.Extreme
U444,apical,U,148,2023-09-17,260,5.02,15.63,10.610000000000001,67.88227767114523,late,August,Extreme,August.Extreme
U444,lateral,U,148,2023-09-13,256,4.53,13.06,8.530000000000001,65.31393568147014,late,August,Extreme,August.Extreme
U445,apical,U,150,2023-09-10,253,4.68,11.6,6.92,59.6551724137931,late,August,Extreme,August.Extreme
U445,lateral,U,150,2023-09-12,255,2.7,9.73,7.03,72.25077081192188,late,August,Extreme,August.Extreme
U446,apical,U,148,2023-09-12,255,5.65,15.91,10.26,64.487743557511,late,August,Extreme,August.Extreme
U446,lateral,U,148,2023-09-18,261,4.92,15.1,10.18,67.41721854304636,late,August,Extreme,August.Extreme
U447,apical,U,148,2023-09-14,257,6.95,17.07,10.120000000000001,59.28529584065612,late,August,Extreme,August.Extreme
U447,lateral,U,148,2023-09-14,257,5.62,16.79,11.169999999999998,66.5276950565813,late,August,Extreme,August.Extreme
U448,apical,U,148,2023-09-26,269,9.1,20.15,11.049999999999999,54.83870967741935,late,August,Extreme,August.Extreme
U448,lateral,U,148,2023-09-18,261,7.51,19.18,11.67,60.84462982273201,late,August,Extreme,August.Extreme
U449,apical,U,148,2023-09-17,260,2.36,9.68,7.32,75.6198347107438,late,August,Extreme,August.Extreme
U449,lateral,U,148,2023-09-28,271,5.12,14.91,9.79,65.66063044936284,late,August,Extreme,August.Extreme
U450,apical,U,148,2023-09-23,266,4.32,14.51,10.19,70.22742935906273,late,August,Extreme,August.Extreme
U450,lateral,U,148,2023-09-27,270,2.78,13.63,10.850000000000001,79.60381511371975,late,August,Extreme,August.Extreme
U451,apical,U,148,2023-09-09,252,6.83,12.57,5.74,45.664280031821804,late,August,Extreme,August.Extreme
U451,lateral,U,148,2023-09-27,270,5.99,13.77,7.779999999999999,56.499636891793756,late,August,Extreme,August.Extreme
U452,apical,U,148,2023-09-16,259,4.92,14.62,9.7,66.34746922024624,late,August,Extreme,August.Extreme
U452,lateral,U,148,2023-09-13,256,3.91,10.24,6.33,61.81640625,late,August,Extreme,August.Extreme
U453,apical,U,145,2023-09-15,258,4.72,15.36,10.64,69.27083333333333,late,August,Extreme,August.Extreme
U453,lateral,U,145,2023-09-20,263,7.17,20.86,13.69,65.62799616490891,late,August,Extreme,August.Extreme
U454,apical,U,148,2023-09-19,262,6.72,17.41,10.690000000000001,61.401493394600806,late,August,Extreme,August.Extreme
U454,lateral,U,148,2023-09-22,265,5.07,15.35,10.28,66.97068403908794,late,August,Extreme,August.Extreme
U455,apical,U,151,2023-09-15,258,5.8,18.38,12.579999999999998,68.44396082698584,late,August,Extreme,August.Extreme
U455,lateral,U,151,2023-09-19,262,4.43,11.26,6.83,60.657193605683844,late,August,Extreme,August.Extreme
U456,apical,U,150,2023-09-27,270,5.74,16.21,10.47,64.58975940777299,late,August,Extreme,August.Extreme
U456,lateral,U,150,2023-09-29,272,5.68,18.18,12.5,68.75687568756877,late,August,Extreme,August.Extreme
U457,apical,U,148,2023-09-14,257,5.7,15.09,9.39,62.22664015904573,late,August,Extreme,August.Extreme
U457,lateral,U,148,2023-09-14,257,4.66,12.48,7.82,62.66025641025641,late,August,Extreme,August.Extreme
U458,lateral,U,148,2023-09-18,261,4.75,14.65,9.9,67.57679180887372,late,August,Extreme,August.Extreme
U459,apical,U,148,2023-09-21,264,5.93,24.2,18.27,75.49586776859505,late,August,Extreme,August.Extreme
U459,lateral,U,148,2023-09-23,266,6.73,23.16,16.43,70.9412780656304,late,August,Extreme,August.Extreme
U460,apical,U,148,2023-09-25,268,1.78,12.61,10.83,85.8842188739096,late,August,Extreme,August.Extreme
U460,lateral,U,148,2023-09-17,260,5.43,16.88,11.45,67.83175355450237,late,August,Extreme,August.Extreme
U461,apical,U,148,2023-09-11,254,7.73,17.3,9.57,55.31791907514451,late,August,Extreme,August.Extreme
U461,lateral,U,148,2023-09-11,254,4.64,15.69,11.05,70.42702358189929,late,August,Extreme,August.Extreme
U462,apical,U,148,2023-09-13,256,5.76,16.33,10.569999999999999,64.72749540722596,late,August,Extreme,August.Extreme
U462,lateral,U,148,2023-09-20,263,4.92,15.38,10.46,68.01040312093627,late,August,Extreme,August.Extreme
U463,apical,U,148,2023-09-16,259,8.43,24.2,15.77,65.16528925619835,late,August,Extreme,August.Extreme
U463,lateral,U,148,2023-09-23,266,6.17,19.89,13.72,68.97938662644545,late,August,Extreme,August.Extreme
U464,apical,U,148,2023-09-22,265,7.03,15.53,8.5,54.73277527366387,late,August,Extreme,August.Extreme
U464,lateral,U,148,2023-09-05,248,5.21,14.36,9.149999999999999,63.718662952646234,late,August,Extreme,August.Extreme
U465,apical,U,148,2023-09-17,260,5.35,19.15,13.799999999999999,72.0626631853786,late,August,Extreme,August.Extreme
U465,lateral,U,148,2023-09-21,264,5.54,16.8,11.260000000000002,67.02380952380953,late,August,Extreme,August.Extreme
U466,apical,U,143,2023-09-23,266,2.22,10.34,8.12,78.52998065764024,late,August,Extreme,August.Extreme
U466,lateral,U,143,2023-09-19,262,2.76,14.34,11.58,80.75313807531381,late,August,Extreme,August.Extreme
U467,apical,U,148,2023-09-25,268,5.75,17.15,11.399999999999999,66.47230320699708,late,August,Extreme,August.Extreme
U467,lateral,U,148,2023-10-05,278,5.1,17.09,11.99,70.15798712697485,late,August,Extreme,August.Extreme
U468,apical,U,148,2023-09-23,266,5.56,16.46,10.900000000000002,66.22114216281896,late,August,Extreme,August.Extreme
U468,lateral,U,148,2023-09-24,267,4.96,14.53,9.57,65.86373021335167,late,August,Extreme,August.Extreme
